0.99183673, 0.4399499, 2.7819544, 0.0022486271, 0.12655131, 936.69449, -27.478456, 964.17294,0.001000000,0.00010,
1, 0.37354751, 2.3854108, 0.0014656793, 0.12689098, 1139.8196, -16.882002, 1156.7016,0.001000000,0.00676,
0.99656516, 0.31274303, 2.478684, 0.0018579765, 0.12677937, 1046.2452, -19.878196, 1066.1234,0.001000000,0.01342,
0.99508449, 0.33689266, 2.3016249, 0.0008124505, 0.12688877, 1103.0164, -76.588009, 1179.6044,0.001000000,0.02008,
0.9895738, 0.34532181, 2.5365804, 0.0017991246, 0.12672921, 1056.134, -25.444443, 1081.5784,0.001000000,0.02674,
0.99139785, 0.34011907, 2.3498492, 0.0021286698, 0.12697704, 1074.0252, -15.757041, 1089.7823,0.001000000,0.03340,
0.99884673, 0.31311172, 2.4723227, 0.0055005625, 0.12694353, 1084.2878, -20.122622, 1104.4104,0.001000000,0.04006,
0.99301562, 0.30993885, 2.5144977, 0.0029675577, 0.12681112, 1087.9215, -20.215386, 1108.1369,0.001000000,0.04672,
0.99439538, 0.32403473, 2.5331193, 0.0027445943, 0.12682228, 1008.3848, -23.968988, 1032.3538,0.001000000,0.05338,
0.99638304, 0.36483767, 2.4177197, 0.0013175514, 0.12693267, 928.37963, -75.003016, 1003.3826,0.001000000,0.06004,
0.9988816, 0.32112272, 2.5915438, 0.0020088195, 0.12702778, 931.49472, -25.455363, 956.95008,0.001000000,0.06670,
1, 0.37008674, 2.3430577, 0.0019063944, 0.12707035, 923.3886, -24.888122, 948.27672,0.001000000,0.07336,
0.99776398, 0.37342619, 2.5409464, 0.0015488947, 0.12686603, 1007.0268, -22.314914, 1029.3417,0.001000000,0.08002,
0.99880793, 0.32926452, 2.3836864, 0.0073761343, 0.12684071, 1086.4975, -13.780406, 1100.2779,0.001000000,0.08668,
1, 0.35703997, 2.3519383, 0.00119519, 0.12698002, 1040.9615, -15.890528, 1056.852,0.001000000,0.09334,
0.99482571, 0.3180228, 2.3167042, 0.0026286554, 0.12683998, 1065.3588, -20.065401, 1085.4242,0.001000000,0.10000,
0.9971571, 0.35721472, 2.00436, 0.0048494729, 0.12707184, 1050.5535, -22.025588, 1072.5791,0.001533333,0.00010,
0.98983459, 0.33779672, 2.3432754, 0.0038080689, 0.12702316, 1065.395, -15.041021, 1080.436,0.001533333,0.00676,
0.98994826, 0.37733662, 2.3275855, 0.0025451117, 0.12703628, 1068.0189, -15.134335, 1083.1532,0.001533333,0.01342,
0.99540049, 0.38827637, 1.9025052, 0.0031931105, 0.12699734, 1030.0317, -34.501114, 1064.5328,0.001533333,0.02008,
0.99116905, 0.32953227, 2.3166121, 0.0024040797, 0.12670277, 1051.7554, -14.690556, 1066.446,0.001533333,0.02674,
0.99456522, 0.36156448, 2.8448199, 0.00050032051, 0.12693141, 1033.5571, -19.826272, 1053.3834,0.001533333,0.03340,
0.99558117, 0.47638907, 3.1927516, 0.0028942793, 0.12690259, 971.9769, -14.058712, 986.03561,0.001533333,0.04006,
0.99466463, 0.34345452, 2.2705831, 0.00038928497, 0.12689635, 1063.5715, -13.437313, 1077.0088,0.001533333,0.04672,
0.99098092, 0.3561605, 2.3135858, 0.0015453768, 0.12683518, 1100.1544, -19.586925, 1119.7413,0.001533333,0.05338,
0.9890448, 0.3473771, 2.1514397, 0.0019083589, 0.12709451, 1072.9078, -10.859555, 1083.7673,0.001533333,0.06004,
0.99379007, 0.3279063, 2.3716246, 0.0056556727, 0.12708961, 1062.9769, -16.147861, 1079.1247,0.001533333,0.06670,
0.99249773, 0.34447822, 2.3664841, 0.0025823924, 0.12716476, 1052.3191, -13.300521, 1065.6196,0.001533333,0.07336,
0.99680627, 0.35836982, 2.8246678, 0.0046381635, 0.12685515, 1034.797, -21.885508, 1056.6825,0.001533333,0.08002,
0.99167652, 0.33818759, 2.1959109, 0.0021662297, 0.12704936, 1044.0911, -38.474902, 1082.566,0.001533333,0.08668,
0.99083826, 0.32658989, 2.2221915, 0.0033834165, 0.12711108, 1035.5753, -13.579571, 1049.1548,0.001533333,0.09334,
0.9936766, 0.34622874, 2.325388, 0.0012355782, 0.12635274, 1086.7109, -13.956203, 1100.6671,0.001533333,0.10000,
0.98754794, 0.32882954, 2.1277837, 0.0015869981, 0.12722221, 1085.8347, -28.285247, 1114.1199,0.002066666,0.00010,
0.99075648, 0.39436919, 2.3074678, 0.0061225147, 0.12703639, 1049.5186, -13.551981, 1063.0706,0.002066666,0.00676,
0.99389492, 0.36776091, 2.4142628, 0.0070269308, 0.126944, 1068.0456, -20.603199, 1088.6488,0.002066666,0.01342,
0.99644886, 0.35580988, 2.4610842, 0.00082407764, 0.12694238, 1029.0893, -13.134957, 1042.2243,0.002066666,0.02008,
0.98890306, 0.34998131, 2.4059388, 0.0039692177, 0.12687495, 1046.814, -22.17763, 1068.9916,0.002066666,0.02674,
1, 0.35513536, 2.3868326, 0.00049570923, 0.12696368, 1036.5595, -14.325582, 1050.8851,0.002066666,0.03340,
0.98913025, 0.31240621, 2.4521225, 0.0022533929, 0.12700347, 968.02576, -19.231665, 987.25742,0.002066666,0.04006,
0.99872848, 0.39483178, 2.2714869, 0.0051578519, 0.12679275, 1040.7752, -15.385393, 1056.1606,0.002066666,0.04672,
0.991, 0.33557284, 2.3184058, 0.0017205295, 0.12665707, 1163.2887, -13.593668, 1176.8824,0.002066666,0.05338,
1, 0.35304705, 1.9759778, 0.0048589349, 0.12669028, 1056.8011, -9.5692235, 1066.3703,0.002066666,0.06004,
0.9974823, 0.3580551, 2.2430643, 0.0016109396, 0.12677881, 1041.6366, -13.065397, 1054.702,0.002066666,0.06670,
0.99874074, 0.39608417, 2.2576316, 0.0018216237, 0.12679438, 1071.0018, -19.87583, 1090.8777,0.002066666,0.07336,
0.99758289, 0.39558366, 2.4347405, 0.0020233809, 0.12682906, 998.95507, -18.051283, 1017.0063,0.002066666,0.08002,
0.99873114, 0.37421966, 2.2257775, 0.0049257248, 0.12697134, 1117.4996, -18.143867, 1135.6434,0.002066666,0.08668,
0.99424051, 0.40961316, 3.0869406, 0.0028571957, 0.12662067, 1063.6981, -22.256187, 1085.9542,0.002066666,0.09334,
0.99743073, 0.38018672, 2.503646, 0.0017906732, 0.1262534, 1113.8527, -41.888105, 1155.7408,0.002066666,0.10000,
1, 0.39432837, 2.1229505, 6.3123901e-05, 0.12644722, 1045.6093, -27.90918, 1073.5185,0.002599999,0.00010,
0.99075291, 0.33443807, 2.7447049, 0.0012637458, 0.12654986, 1052.6659, -51.003082, 1103.669,0.002599999,0.00676,
0.99014815, 0.37099806, 2.1464298, 0.006830725, 0.12700937, 1072.337, -16.272288, 1088.6093,0.002599999,0.01342,
0.98846925, 0.37491962, 2.3281747, 0.001661871, 0.12686907, 1045.3989, -13.561726, 1058.9607,0.002599999,0.02008,
1, 0.34003183, 2.4835656, 0.0021076537, 0.12687646, 1006.0905, -29.587118, 1035.6776,0.002599999,0.02674,
0.99765396, 0.33439781, 2.4711426, 0.005384241, 0.12690246, 1017.2161, -22.149286, 1039.3654,0.002599999,0.03340,
1, 0.37019551, 2.2190502, 0.00094419325, 0.12700426, 996.3328, -16.485052, 1012.8179,0.002599999,0.04006,
0.99354167, 0.34041902, 2.2560367, 0.0030303253, 0.12696758, 1004.1675, -19.443761, 1023.6112,0.002599999,0.04672,
0.99648094, 0.36839804, 2.4624229, 0.0013583512, 0.12682392, 1042.9615, -28.675149, 1071.6366,0.002599999,0.05338,
0.98669395, 0.36782319, 2.0253976, 0.00054758868, 0.12712382, 1050.4741, -12.402641, 1062.8768,0.002599999,0.06004,
0.99167596, 0.32586679, 2.1299275, 0.0020623406, 0.12706472, 1061.2236, -11.374309, 1072.5979,0.002599999,0.06670,
0.99875522, 0.37986059, 2.3760153, 0.00039489155, 0.12673411, 1094.2632, -36.271802, 1130.535,0.002599999,0.07336,
0.99052323, 0.31816254, 2.526102, 0.00039670641, 0.12692974, 1088.4123, -19.890184, 1108.3025,0.002599999,0.08002,
0.99879712, 0.3554482, 2.3693456, 0.003154033, 0.12692493, 1060.6748, -14.983477, 1075.6583,0.002599999,0.08668,
0.99110243, 0.30950326, 2.680101, 0.0033453466, 0.12702085, 1038.2972, -18.186298, 1056.4835,0.002599999,0.09334,
0.99664596, 0.3169019, 2.5294647, 0.00070646266, 0.12684798, 1042.3724, -21.583944, 1063.9563,0.002599999,0.10000,
0.98395697, 0.38619034, 1.7792807, 0.0020500076, 0.12691793, 1068.7895, -7.958618, 1076.7481,0.003133332,0.00010,
0.99125934, 0.39535188, 2.6630158, 0.0060174744, 0.1266886, 935.10452, -61.140931, 996.24545,0.003133332,0.00676,
0.99630043, 0.38365561, 2.4269753, 0.002989097, 0.12657631, 1020.955, -18.231106, 1039.1861,0.003133332,0.01342,
0.99760397, 0.35603095, 2.5604863, 0.0017847136, 0.12672133, 977.9472, -16.2692, 994.2164,0.003133332,0.02008,
0.9975794, 0.38218232, 2.3633732, 0.004369223, 0.12695265, 1028.7251, -42.595142, 1071.3202,0.003133332,0.02674,
0.98800926, 0.38715981, 2.1757472, 0.0025527468, 0.12703154, 985.83408, -23.263132, 1009.0972,0.003133332,0.03340,
0.99316239, 0.35988216, 2.5820663, 0.0016226261, 0.12674134, 958.92076, -24.632408, 983.55317,0.003133332,0.04006,
0.99507389, 0.32685305, 2.3247365, 0.0012894149, 0.12713517, 985.96701, -18.206663, 1004.1737,0.003133332,0.04672,
1, 0.35413733, 2.1767957, 0.0011895005, 0.12665485, 994.94558, -13.927428, 1008.873,0.003133332,0.05338,
0.99308894, 0.36674084, 2.0868766, 0.0042481537, 0.12666077, 1027.4488, -10.064679, 1037.5135,0.003133332,0.06004,
0.9910064, 0.36603948, 2.2276706, 0.0056470564, 0.12679138, 1031.6496, -34.937716, 1066.5874,0.003133332,0.06670,
0.99343972, 0.35138193, 2.6173901, 0.0020697837, 0.12691369, 1093.9998, -17.727508, 1111.7273,0.003133332,0.07336,
0.99178947, 0.34456335, 2.799012, 0.001710039, 0.12658737, 1021.0545, -66.316977, 1087.3715,0.003133332,0.08002,
0.99622345, 0.34888553, 2.2725104, 0.0059867183, 0.12693823, 1079.7879, -13.269258, 1093.0572,0.003133332,0.08668,
0.99891177, 0.39977836, 2.7204521, 0.0018853745, 0.12677618, 1060.3248, -56.246203, 1116.571,0.003133332,0.09334,
0.99511278, 0.32989304, 2.3360558, 0.0030365438, 0.12670928, 1124.3434, -15.747573, 1140.091,0.003133332,0.10000,
0.99219621, 0.35728774, 2.5824382, 0.00089918326, 0.12571517, 832.04693, -43.206454, 875.25339,0.003666665,0.00010,
0.99227738, 0.3603455, 2.5658181, 0.0023906132, 0.12662253, 1165.2935, -13.709112, 1179.0026,0.003666665,0.00676,
0.99668839, 0.41249372, 2.591373, 0.0018821523, 0.12738855, 1121.0018, -13.962177, 1134.964,0.003666665,0.01342,
0.99215387, 0.35982871, 2.2244933, 0.0045493862, 0.12733343, 1167.4502, -34.896113, 1202.3463,0.003666665,0.02008,
0.99740741, 0.41231488, 2.2194026, 0.00039446661, 0.12699732, 997.74928, -166.26449, 1164.0138,0.003666665,0.02674,
0.99876152, 0.39046233, 2.3254855, 0.0021731264, 0.12676928, 982.43873, -21.920534, 1004.3593,0.003666665,0.03340,
1, 0.37624055, 2.1224786, 0.001046962, 0.12685668, 1041.5367, -15.563877, 1057.1006,0.003666665,0.04006,
0.99460259, 0.36288492, 2.7768917, 0.001671887, 0.1270757, 1025.3964, -20.002672, 1045.3991,0.003666665,0.04672,
0.99871094, 0.35800211, 2.1624014, 0.0032646678, 0.1270284, 1000.3642, -12.3137, 1012.6779,0.003666665,0.05338,
0.99441441, 0.35050911, 2.0615996, 0.0035294464, 0.12682766, 1028.0658, -10.427186, 1038.493,0.003666665,0.06004,
0.99003466, 0.41112762, 2.5612999, 0.0019554433, 0.12652256, 1064.9215, -23.265903, 1088.1874,0.003666665,0.06670,
0.98737557, 0.34293785, 2.1921953, 0.00165885, 0.1268657, 1036.1995, -122.3733, 1158.5728,0.003666665,0.07336,
0.99733094, 0.34805291, 2.2381486, 0.0011907117, 0.12681377, 1057.1431, -44.021353, 1101.1644,0.003666665,0.08002,
0.99347571, 0.38112188, 2.635133, 0.00049737225, 0.1264953, 1066.5225, -41.285415, 1107.8079,0.003666665,0.08668,
0.99874238, 0.38836262, 2.2258499, 0.0047043462, 0.12711409, 1024.0081, -12.489116, 1036.4972,0.003666665,0.09334,
0.98819766, 0.30602538, 2.288624, 0.0020457195, 0.1269099, 1050.3947, -14.164039, 1064.5587,0.003666665,0.10000,
0.99865854, 0.3457601, 2.2423018, 0.0030116964, 0.12698843, 1079.7903, -12.797618, 1092.5879,0.004199998,0.00010,
0.98916761, 0.33855558, 2.4163345, 0.0033568335, 0.12730921, 1087.2531, -18.275424, 1105.5285,0.004199998,0.00676,
0.98812706, 0.38824909, 2.0873813, 0.0024958149, 0.1269165, 1077.1745, -11.801333, 1088.9758,0.004199998,0.01342,
0.99889479, 0.32693106, 2.5603153, 0.0051930676, 0.12639887, 1097.8671, -16.273037, 1114.1401,0.004199998,0.02008,
0.99874139, 0.36752036, 2.2786742, 0.0025135139, 0.1268072, 1125.6065, -9.919422, 1135.5259,0.004199998,0.02674,
0.99866667, 0.35272291, 2.0940324, 0.0012005968, 0.12659953, 979.20428, -19.844183, 999.04846,0.004199998,0.03340,
1, 0.34886444, 1.7992081, 0.0011372414, 0.12697772, 1070.7572, -26.957867, 1097.7151,0.004199998,0.04006,
0.9904, 0.39159593, 2.1463225, 0.0027518202, 0.12690471, 1050.7016, -20.512194, 1071.2138,0.004199998,0.04672,
0.99386161, 0.34618186, 2.3651981, 0.00038861121, 0.1268741, 991.68231, -18.204935, 1009.8872,0.004199998,0.05338,
0.99445983, 0.35869528, 2.1674161, 0.00093193083, 0.12681835, 956.94425, -21.209731, 978.15398,0.004199998,0.06004,
0.99014729, 0.33137293, 2.3604396, 0.0012185793, 0.12705935, 1091.7963, -15.863625, 1107.66,0.004199998,0.06670,
0.9903243, 0.30495509, 2.4294821, 0.001062821, 0.12700748, 1008.6661, -16.470208, 1025.1363,0.004199998,0.07336,
0.99398884, 0.31162574, 2.3940639, 0.0018937763, 0.12697613, 1030.9616, -18.68436, 1049.646,0.004199998,0.08002,
0.98983459, 0.33370985, 2.3341009, 0.0089784261, 0.1267065, 1080.6199, -17.24622, 1097.8661,0.004199998,0.08668,
0.99055138, 0.33368818, 2.4425855, 0.0027329315, 0.1266882, 1048.6174, -15.117525, 1063.7349,0.004199998,0.09334,
0.99282946, 0.32374391, 2.3904723, 0.0035103434, 0.12676081, 1085.4375, -17.271114, 1102.7086,0.004199998,0.10000,
1, 0.37496068, 1.6943926, 0.0084447274, 0.12726238, 1118.4556, -12.052077, 1130.5076,0.004733331,0.00010,
0.994032, 0.3970471, 2.55527, 0.0061141246, 0.12699851, 1113.1983, -15.480979, 1128.6793,0.004733331,0.00676,
0.997, 0.38756042, 2.9141053, 0.00043372007, 0.12672283, 1068.3342, -22.883411, 1091.2176,0.004733331,0.01342,
0.99867842, 0.33866527, 2.0922842, 0.0042113745, 0.12706391, 1120.2007, -9.9338122, 1130.1345,0.004733331,0.02008,
0.99155421, 0.36705671, 2.4575099, 0.0020613522, 0.12673322, 1061.2393, -15.387754, 1076.6271,0.004733331,0.02674,
0.99109447, 0.46048243, 2.859951, 0.00087546767, 0.12724799, 1102.4287, -14.749626, 1117.1783,0.004733331,0.03340,
0.99885692, 0.31622206, 2.5276877, 0.0028994856, 0.12661618, 1080.228, -18.693552, 1098.9216,0.004733331,0.04006,
0.99223692, 0.32687622, 2.5571867, 0.0020013906, 0.12694065, 1050.5397, -47.957948, 1098.4977,0.004733331,0.04672,
0.99221224, 0.37820272, 2.2277487, 0.00058195035, 0.12682454, 1008.6356, -28.972632, 1037.6083,0.004733331,0.05338,
0.99169249, 0.30986773, 2.47269, 0.0022568984, 0.12680777, 1007.6408, -21.606145, 1029.247,0.004733331,0.06004,
0.99139785, 0.39591697, 2.3631428, 0.0042588229, 0.12686127, 999.90266, -16.600373, 1016.503,0.004733331,0.06670,
0.98933944, 0.31912199, 2.5487851, 0.0060687939, 0.12702115, 1040.0436, -18.454462, 1058.4981,0.004733331,0.07336,
0.98988665, 0.3332571, 2.6117929, 0.0023163434, 0.12675488, 1057.8474, -29.881251, 1087.7287,0.004733331,0.08002,
0.99281278, 0.3095214, 2.4773073, 0.002343769, 0.12683512, 1015.1473, -23.468092, 1038.6154,0.004733331,0.08668,
0.99315789, 0.36003426, 2.5729867, 0.0015476599, 0.12720315, 1106.2855, -15.033069, 1121.3186,0.004733331,0.09334,
0.99877734, 0.40295776, 2.241081, 0.00051201327, 0.12738003, 1093.1812, -14.653642, 1107.8349,0.004733331,0.10000,
0.99182609, 0.38049535, 2.7342169, 0.0019078279, 0.12624122, 884.46701, -50.467812, 934.93482,0.005266664,0.00010,
0.99208424, 0.37712369, 2.1964116, 0.00095683799, 0.12712093, 1089.1915, -57.946289, 1147.1378,0.005266664,0.00676,
0.99883143, 0.36859398, 2.4244583, 0.0037640357, 0.12705208, 1065.5002, -12.462427, 1077.9627,0.005266664,0.01342,
0.99557804, 0.37784024, 2.586172, 0.0016646608, 0.12671382, 1052.311, -18.820964, 1071.132,0.005266664,0.02008,
0.99404646, 0.35468808, 2.449254, 0.0027102167, 0.12704961, 1162.4422, -14.037604, 1176.4798,0.005266664,0.02674,
0.98946281, 0.34064908, 2.4925721, 0.0017584816, 0.12675173, 1040.0028, -28.22466, 1068.2275,0.005266664,0.03340,
1, 0.33986827, 2.3390712, 0.0038728239, 0.12720649, 1090.0068, -25.541349, 1115.5482,0.005266664,0.04006,
0.99763784, 0.33349464, 2.4304286, 0.00026337509, 0.12673178, 1024.9679, -15.450566, 1040.4185,0.005266664,0.04672,
0.99408707, 0.31971669, 2.4822823, 0.001978322, 0.12689133, 1061.4358, -23.095128, 1084.5309,0.005266664,0.05338,
0.99643596, 0.34597375, 2.3643049, 0.0031940917, 0.12681799, 1010.3612, -29.632184, 1039.9934,0.005266664,0.06004,
0.99679853, 0.27543821, 2.7642312, 0.0020436372, 0.12662138, 1100.8638, -40.523779, 1141.3875,0.005266664,0.06670,
0.9907841, 0.37016667, 2.5147016, 0.0034555554, 0.12651041, 1096.1438, -21.665032, 1117.8088,0.005266664,0.07336,
0.9965035, 0.34797526, 2.4667003, 0.0054656769, 0.12625468, 923.71013, -25.470959, 949.18109,0.005266664,0.08002,
1, 0.34273874, 2.593032, 0.010208969, 0.12703428, 1070.438, -14.84348, 1085.2814,0.005266664,0.08668,
0.98955524, 0.33876127, 2.3043019, 0.0068395418, 0.12707312, 1047.004, -28.041251, 1075.0452,0.005266664,0.09334,
0.99649064, 0.32625114, 2.4512317, 0.0056654659, 0.12660902, 1061.8734, -21.985907, 1083.8593,0.005266664,0.10000,
0.99787918, 0.42306507, 2.8461094, 0.0027001257, 0.12700849, 1087.6785, -41.988949, 1129.6675,0.005799997,0.00010,
0.99063169, 0.371199, 2.5828275, 0.0085429741, 0.1265348, 1066.5134, -16.374635, 1082.888,0.005799997,0.00676,
0.99854962, 0.38194085, 1.8993455, 0.0030272681, 0.1267823, 1074.8706, -10.058036, 1084.9286,0.005799997,0.01342,
0.98997283, 0.4152009, 3.2196651, 0.0019715762, 0.1268531, 1070.9157, -20.924143, 1091.8399,0.005799997,0.02008,
0.99510204, 0.36385267, 2.3531315, 0.0020519395, 0.12700412, 1032.7819, -41.299582, 1074.0815,0.005799997,0.02674,
0.9966227, 0.33353798, 2.4260096, 0.0065506231, 0.12748759, 1071.5056, -61.891343, 1133.3969,0.005799997,0.03340,
0.99163437, 0.30950234, 2.3933618, 0.00091278785, 0.12713259, 1023.2883, -25.558294, 1048.8465,0.005799997,0.04006,
0.99220311, 0.31995198, 2.5483151, 0.0039721526, 0.12709179, 1049.4068, -18.257364, 1067.6642,0.005799997,0.04672,
0.9989167, 0.27483863, 2.5832498, 0.00060649826, 0.12697622, 1044.4703, -23.394616, 1067.8649,0.005799997,0.05338,
0.99628967, 0.33662348, 2.3233395, 0.0012176066, 0.1265375, 1049.7401, -15.685547, 1065.4256,0.005799997,0.06004,
1, 0.32340969, 2.4077781, 0.0013691303, 0.12691784, 1013.8711, -19.088359, 1032.9595,0.005799997,0.06670,
0.9964591, 0.33700319, 2.4651845, 0.0027584834, 0.12667528, 1054.121, -18.503093, 1072.6241,0.005799997,0.07336,
0.99325434, 0.3249089, 2.2241796, 8.1171958e-05, 0.12695979, 1050.5941, -12.394364, 1062.9885,0.005799997,0.08002,
0.99340729, 0.36416529, 2.5927793, 0.0013774731, 0.12663443, 1064.8609, -21.572096, 1086.4329,0.005799997,0.08668,
0.99376209, 0.34837831, 2.9082965, 0.0062781039, 0.12682372, 968.57997, -29.99947, 998.57944,0.005799997,0.09334,
0.99871951, 0.37430623, 2.3051722, 0.0028526767, 0.12710371, 1160.4824, -13.083193, 1173.5656,0.005799997,0.10000,
0.99050031, 0.36427061, 2.2216895, 0.0061630404, 0.12690267, 1122.9877, -13.432712, 1136.4204,0.006333330,0.00010,
0.99430242, 0.34393441, 2.0709208, 0.0019350121, 0.12648695, 957.83351, -10.573041, 968.40655,0.006333330,0.00676,
0.98983568, 0.39077457, 2.6214214, 0.0019791775, 0.12688445, 1025.0393, -14.336862, 1039.3761,0.006333330,0.01342,
0.99347735, 0.33545662, 2.1905305, 0.00040496701, 0.12733634, 1068.618, -11.941785, 1080.5597,0.006333330,0.02008,
0.98918605, 0.31807445, 2.4411961, 0.0013266554, 0.12731351, 1041.8936, -30.768155, 1072.6617,0.006333330,0.02674,
0.98978538, 0.31761722, 2.6363614, 0.0071776814, 0.12702448, 1031.6082, -16.257933, 1047.8661,0.006333330,0.03340,
0.99144868, 0.34377502, 2.4037729, 0.0026481687, 0.12731893, 1203.9417, -19.57866, 1223.5204,0.006333330,0.04006,
0.99862245, 0.35465124, 2.1965279, 0.0032289924, 0.12671974, 1020.7117, -41.740106, 1062.4518,0.006333330,0.04672,
0.99649728, 0.33711905, 2.5327648, 0.0054540108, 0.12704072, 1026.1917, -23.880884, 1050.0726,0.006333330,0.05338,
0.99442586, 0.34536252, 2.6126595, 0.0027671574, 0.12673677, 993.25003, -48.500334, 1041.7504,0.006333330,0.06004,
0.99621531, 0.37447832, 2.3246225, 0.002271209, 0.1269508, 1097.988, -13.54273, 1111.5308,0.006333330,0.06670,
0.99133333, 0.30706045, 2.6662548, 0.0046839467, 0.12705897, 1067.8289, -19.713844, 1087.5428,0.006333330,0.07336,
0.99323587, 0.27934033, 2.5709859, 0.0037282711, 0.12670627, 1100.8967, -23.040809, 1123.9375,0.006333330,0.08002,
